"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1785928528380461277","Thu May 02 07:05:16 +0000 2024","0","Suporter Korea Selatan Singgung soal VAR di Laga Timnas Indonesia vs Uzbekistan Katanya Anak Asuh Shin Tae-yong ...: Beragam komentar netizen Korea Selatan setelah melihat Timnas Indonesia U-23 dikalahkan Uzbekistan di laga semifinal Piala Asia U-23 https://t.co/I5mdnY4czn https://t.co/MvwpjEPQJd","1785928528380461277","https://pbs.twimg.com/media/GMjkiHbawAApBV7.jpg","","in","Pulo Gadung, Indonesia","0","0","0","https://twitter.com/tvOneNews/status/1785928528380461277","55507370","tvOneNews"
"1785915954893136062","Thu May 02 07:02:28 +0000 2024","0","@et880888 @idextratime @FAM_Malaysia @MFL_MY Suporter harus dewasa....contoh ya pertandingan Uzbekistan Vs Indonesia....wasit cukup baik tpi masih juga oleh sebagian orang ngak fair....","1785927820595941604","","et880888","in","","0","0","0","https://twitter.com/ToddBuddy77/status/1785927820595941604","1436476775547105284","ToddBuddy77"
"1785927226858549551","Thu May 02 07:00:06 +0000 2024","0","Terpopuler: Timnas Indonesia Vs Uzbekistan Diulang 2 Pengakuan Shin Tae-yong https://t.co/U2Bk8pjvIv","1785927226858549551","","","in","","0","0","0","https://twitter.com/Nardi355049/status/1785927226858549551","1678774598320672770","Nardi355049"
"1785927095677497786","Thu May 02 06:59:35 +0000 2024","0","Polda Kalbar Gelar Nobar Babak Semifinal Timnas Indonesia Vs Uzbekistan https://t.co/mW1mgFeBJZ","1785927095677497786","","","in","","0","0","0","https://twitter.com/JonoMpgi94244/status/1785927095677497786","1685967309809348610","JonoMpgi94244"
"1785924193143632115","Thu May 02 06:48:03 +0000 2024","0","Semi Final Piala AFC U23 Indonesia VS Uzbekistan Polresta Pontianak Gelar Nobar Gratis Berhadiah Sepeda Motor https://t.co/zlrVMhibOB","1785924193143632115","","","in","","0","0","0","https://twitter.com/JonoMpgi94244/status/1785924193143632115","1685967309809348610","JonoMpgi94244"
"1785718753558401030","Thu May 02 06:39:38 +0000 2024","1","@nak_Negeri @jokowi Pasti ucapan Jokowi Indonesia 2 vs Uzbekistan 0. Terbalik kan? yg terjadi 0-2 buat Uzbek","1785922075892539781","","nak_Negeri","in","","0","0","0","https://twitter.com/Rfadlis1/status/1785922075892539781","948751735392120832","Rfadlis1"
"1785918989174202875","Thu May 02 06:27:22 +0000 2024","1","Kapolres Metro Jakarta Pusat Kombes Pol. Susatyo P. Condro S.H. S.I.K. https://t.co/6nIz4n7Sm1. Bersama Dandim 0501 / JP BS dan Walikota Jakarta Pusat adakan Nobar Semi Final AFC U23 Asian Cup antara Timnas Indonesia U23 vs Uzbekistan U23 di Aula Slamet Ryanto https://t.co/eEHh79Nph9","1785918989174202875","https://pbs.twimg.com/media/GMjb2zna4AEeZQN.jpg","","in","Jl.Garuda Blok B1 No.2 Jakarta","0","0","0","https://twitter.com/PolresJakPus/status/1785918989174202875","3129570968","PolresJakPus"
"1785918445395284390","Thu May 02 06:25:12 +0000 2024","0","Hallo Guysss... Yuukk lihat cuplikan keseruan Nobar Semifinal Piala Asia U-23 2024 Indonesia VS Uzbekistan. @kanwilsulteng #lpkapalu Selengkapnya : https://t.co/IiMrFEtMxm Kanwil Kemenkumham Sulteng Hermansyah Siregar","1785918445395284390","","","in","Kota Palu, Sulawesi Tengah","0","0","0","https://twitter.com/LPKAPALU/status/1785918445395284390","1102368795765555201","LPKAPALU"
"1785917830270988394","Thu May 02 06:22:46 +0000 2024","0","Pada hari Senin 29 April 2024 bertempat di Alun-Alun Pemkab Penajam Paser Utara Kepala Kejaksaan Negeri Penajam Paser Utara Bapak Faisal Arifuddin S.H. M.H. Hadiri Nonton Bareng Semifinal Piala Asia U-23 antara Indonesia VS Uzbekistan. https://t.co/7jDxMyLMQc","1785917830270988394","https://pbs.twimg.com/media/GMjay74bsAArkFt.jpg","","in","Penajam, Kalimantan Timur","0","0","0","https://twitter.com/KejariPPU/status/1785917830270988394","1378911047256473604","KejariPPU"
"1785915087833923618","Thu May 02 06:11:52 +0000 2024","1","NOBAR LIVE PERTANDINGAN SEMIFINAL TIMNAS INDONESIA U23 VS UZBEKISTAN DI TAMAN KOTA GIANYAR @Spripim_Polri @divisihumaspolri #quickwinspresisi #poldabali #polresgianyar https://t.co/subjILFWZB","1785915087833923618","https://pbs.twimg.com/media/GMjYTrZbMAAneWb.jpg","","in","","0","0","0","https://twitter.com/GianyarPolres1/status/1785915087833923618","1536892642553868289","GianyarPolres1"
"1785910721810960717","Thu May 02 05:54:31 +0000 2024","2","Setelah perhelatan panas antara Indonesia vs Uzbekistan kemarin kini datang momen perebutan tiket menuju posisi ketiga Piala Asia U-23. Timnas U-23 Indonesia akan melawan Irak pada perebutan tempat ketiga Piala Asia U-23 2024 di Stadion Abdullah Bin Khalifa Doha Qatar Kamis https://t.co/9vfcDu8AVb","1785910721810960717","https://pbs.twimg.com/ext_tw_video_thumb/1785910276191399936/pu/img/Zl749J_Ze0s7mjYX.jpg","","in","Pulo Gadung, Indonesia","0","0","2","https://twitter.com/tvOneNews/status/1785910721810960717","55507370","tvOneNews"
"1785910274739876339","Thu May 02 05:52:44 +0000 2024","4","Emang enak ditolak AFC Tolak Tanding Ulang Semifinal Uzbekistan vs Indonesia. https://t.co/4k8FtTnJXf","1785910274739876339","https://pbs.twimg.com/media/GMjT7NnaUAANHqL.jpg","","in","Indonesia","0","1","1","https://twitter.com/RK_Lamongan/status/1785910274739876339","736600582538944512","RK_Lamongan"
"1785907806086074431","Thu May 02 05:42:56 +0000 2024","0","JANGAN LUPA GUYS!! RAMAIKAN #TIMNASDAY 🇮🇩 Nonton Bareng Laga Semi Final Piala Asia U-23 Timnas INDONESIA U-23 🇮🇩 vs Uzbekistan U-23 🇺🇿 Senin 29 April 2024 Pukul 21.00 WIB di Lapangan Apel Polres Kuningan Terbuka Untuk Umum Gratis Sudah disiapkan Makanan Gratis &amp; Doorprize! https://t.co/d6Xa3cxhj5","1785907806086074431","https://pbs.twimg.com/media/GMjRopXasAAkNtV.jpg","","in","","0","0","0","https://twitter.com/aputria44/status/1785907806086074431","1768763053930426368","aputria44"
"1785907233626489342","Thu May 02 05:40:39 +0000 2024","1","Polresta Bandara Soekarno-Hatta Melaksanakan Kegiatan Nonton Bareng Semi Final Piala AFC U23 ASIA CUP Antara Indonesia VS Uzbekistan Di Mako Polresta Bandara Soekarno-Hatta @listyosigitprabowo @spripim.polri @divisihumaspolri @kapoldametrojaya @poldametrojaya https://t.co/S0VeUHhxdc","1785907233626489342","https://pbs.twimg.com/media/GMjRJ_OaUAAIqXL.jpg","","in","Cengkareng, Indonesia","0","0","1","https://twitter.com/polres_soetta/status/1785907233626489342","3278022320","polres_soetta"
"1785906061289132492","Thu May 02 05:36:00 +0000 2024","0","STY agaknya masih belum menerima sepenuhnya keputusan wasit ketika laga timnas Indonesia U-23 vs Uzbekistan di babak semifinal. https://t.co/bPT4DM6Ok0","1785906061289132492","","","in","DKI Jakarta, Indonesia","0","0","0","https://twitter.com/voidotid/status/1785906061289132492","1186946650595418116","voidotid"
"1785121242263195844","Thu May 02 05:32:41 +0000 2024","1","@ylssnt @FunOFootball @tanyakanrl fix elu emang tolollll...itu si decul fomo Jerome nontonnya highlight nya Indonesia vs Korea njirrr bukan yg lawan Uzbekistan ","1785905225829884260","","ylssnt","in","","0","1","0","https://twitter.com/SriLest36826554/status/1785905225829884260","1564461665508524032","SriLest36826554"
"1785903997448303085","Thu May 02 05:27:48 +0000 2024","0","Nonton Bareng Timnas Indonesia U-23 Piala AFC Antara Indonesia VS Uzbekistan Polda Kalsel https://t.co/001xrjgAj3","1785903997448303085","https://pbs.twimg.com/media/GMjON6aaQAE_3S5.jpg","","in","Kalimantan Selatan","0","0","0","https://twitter.com/bidhumaskalsel/status/1785903997448303085","3102504937","bidhumaskalsel"
"1785903454617305492","Thu May 02 05:25:38 +0000 2024","0","Mator Sakalangkong buat Polres Bangkalan yg sudah mengadakan Nobar Indonesia vs Uzbekistan + doorprize lagi.. Semoga ada nobar lagi biar makin seru dan guyub.. https://t.co/CMzJXMlfj9","1785903454617305492","https://pbs.twimg.com/ext_tw_video_thumb/1785903307053211648/pu/img/63kloMyJtGftKxgm.jpg","","in","Pulau Madura","0","0","0","https://twitter.com/PulauMadura/status/1785903454617305492","131763815","PulauMadura"
"1785900520458346750","Thu May 02 05:13:59 +0000 2024","1","Pj. Wali Kota Tegal Dadang Somantri Nobar laga semifinal Piala Asia U-23 2024 antara Timnas Indonesia Vs Uzbekistan Bersama Warga Kota Tegal di Pendopo Ki Gede Sebayu Komplek Balaikota Tegal Senin/29 April 2024. ------------------------------------------ https://t.co/eXJoI1Mhhm","1785900520458346750","https://pbs.twimg.com/ext_tw_video_thumb/1785900228241162240/pu/img/q47NtVs0G7QFPrJB.jpg","","in","Kota Tegal, Jawa Tengah","0","1","0","https://twitter.com/kominfotegal/status/1785900520458346750","2444656008","kominfotegal"
"1785897273672753255","Thu May 02 05:01:05 +0000 2024","0","Kapan Pertandingan timnas Indonesia vs Uzbekistan Akan Diulang setelah Wasit Terbukti Curang? https://t.co/2XbRO3WUnR https://t.co/yqDsJNPDT7","1785897273672753255","https://pbs.twimg.com/media/GMjIG0ZbsAAjXkM.jpg","","in","Jakarta, Indonesia","0","0","0","https://twitter.com/Bisniscom/status/1785897273672753255","118646322","Bisniscom"
"1785888254887432481","Thu May 02 04:25:14 +0000 2024","0","Yudi diCek Fakta: Pertandingan Timnas Indonesia vs Uzbekistan Diulang karena Wasit Curang https://t.co/D8vzQxXvF8","1785888254887432481","","","in","","0","0","0","https://twitter.com/GCMATERIAL2/status/1785888254887432481","1391742899797196807","GCMATERIAL2"
"1785882520560738571","Thu May 02 04:09:23 +0000 2024","0","@idextratime Tetangga ku kena hoax tiktok anyingg katanya FIFA Indonesia vs Uzbekistan mau di ulang ","1785884263428309071","","idextratime","in","","0","0","0","https://twitter.com/dickyuii11/status/1785884263428309071","1522650420811747328","dickyuii11"
"1785883229876261246","Thu May 02 04:05:16 +0000 2024","5","Inilah wasit yang memimpin nya Irak U-23 vs Indonesia U-23 Wasit utama : Majed M Alshamrani(Arab Saudi) Sementara di asisten VAR ada Sivakorn Pu-Udom yang merugikan Timnas Indonesia 2x selama jadi wasit VAR yaitu saat lawan Qatar &amp; Uzbekistan. https://t.co/7e1nAt4qZn","1785883229876261246","https://pbs.twimg.com/media/GMi7UJSboAA8vzO.jpg","","in","Indonesia","0","0","0","https://twitter.com/RacoonEntID/status/1785883229876261246","1857727082","RacoonEntID"
"1785883007565619267","Thu May 02 04:04:23 +0000 2024","0","Cek Fakta: Pertandingan Timnas Indonesia U 23 vs Uzbekistan Diulang? https://t.co/rRQb5XHQUA","1785883007565619267","","","in","","0","0","0","https://twitter.com/hariini2024/status/1785883007565619267","1678272427745501185","hariini2024"
"1785863170453868578","Thu May 02 02:45:34 +0000 2024","1","Pagi Ini dapet kiriman roti dari wasit yang memimpin pertandingan antara Indonesia vs Uzbekistan @ShenYinhaoreal @shenyinnhao https://t.co/N9ZUQ54t3F","1785863170453868578","https://pbs.twimg.com/media/GMipFn0bwAAqEPb.jpg","","in","Kota Prabumulih, Sumatera Sela","0","0","0","https://twitter.com/AkhadiWira_s/status/1785863170453868578","1638557449363017728","AkhadiWira_s"
"1785860633063485712","Thu May 02 02:35:29 +0000 2024","0","Sumua yg di curangi wasit hasilnya pasti 02 ngk percaya?? Indonesia vs Qatar : 0-2 Indonesia vs uzbekistan :0-2 Pilres konoha :02 Tu fakta kan?","1785860633063485712","","","in","","0","0","0","https://twitter.com/NiniakMamak4/status/1785860633063485712","1403495390658273283","NiniakMamak4"
"1785732344046870943","Thu May 02 02:13:36 +0000 2024","0","@nocontextfooty Referee indonesia vs uzbekistan","1785855125090898177","","nocontextfooty","in","+69","0","0","0","https://twitter.com/sinnercitizen_/status/1785855125090898177","1104799877689561088","sinnercitizen_"
"1785852883017388525","Thu May 02 02:04:41 +0000 2024","0","Acara Nonton Bareng (Nobar) Tim Nasional (Timnas) Indonesia vs Uzbekistan dalam ajang AFC U23 Asian Cup 2024 di Balai Kota Cirebon berjalan dengan lancar pada Senin (29/4). Acara nobar berlangsung tertib tanpa adanya insiden kerusuhan. https://t.co/2X7p1F63f0","1785852883017388525","","","in","Cirebon, Jawa Barat.","0","0","0","https://twitter.com/LPMFatsoen/status/1785852883017388525","1109929028","LPMFatsoen"
"1785851096482853169","Thu May 02 01:57:35 +0000 2024","1","Suporter Asal Korea Selatan Ini Ikut Kesal Atas Wasit Laga Timnas Indonesia U-23 Vs Uzbekistan Terkejut dengan Sikap STY: Pada babak semifinal Piala Asia U-23 tersebut Timnas Indonesia U-23 kalah dengan skor 2-0 dari Uzbekistan dengan berbagai https://t.co/o1yJ08MutR https://t.co/wfymBlAt1d","1785851096482853169","https://pbs.twimg.com/media/GMieG-zawAAmJxr.jpg","","in","Pulo Gadung, Indonesia","0","1","0","https://twitter.com/tvOneNews/status/1785851096482853169","55507370","tvOneNews"
"1785846184239837293","Thu May 02 01:38:04 +0000 2024","1","Nonton Bareng (NOBAR) Semifinal Piala Asia U-23 antara Indonesia vs Uzbekistan diberbagai lokasi di 4 kelurahan di Kecamatan Gedebage (Rancabolang Cimincrang Cisaranten Kidul Rancanumpang) &amp; Kantor Kecamatan 29 April 2024 @ApJaenudin @pembdg @halo_bandung @DiskominfoBdg https://t.co/eb2zIBhIT6","1785846184239837293","https://pbs.twimg.com/media/GMiZahObsAAUJnS.jpg","","in","Bandung Indonesia ","0","0","0","https://twitter.com/KecGedebage/status/1785846184239837293","1882169192","KecGedebage"
"1785845084292091913","Thu May 02 01:33:42 +0000 2024","2","Potential for significant upsurge @SenderLabs Manakh yg lbh seru? Indonesia vs Irak: ... - ... Jepang vs Uzbekistan: ... - ... Skor silahkan diketik sndri","1785845084292091913","","","in","Jembrana, Bali","0","1","1","https://twitter.com/NegaraYoyon/status/1785845084292091913","1134521254189228032","NegaraYoyon"
"1785844909339185228","Thu May 02 01:33:00 +0000 2024","1","Forkopimcam Gedebage (Camat Kapolsek Danramil) beserta jajaran Nonton Bareng (NOBAR) Semifinal Piala Asia U-23 antara Indonesia vs Uzbekistan di Summarecon Mall Bandung. Senin 29 April 2024 @ApJaenudin @pembdg @halo_bandung @DiskominfoBdg @bkpsdm_bdg https://t.co/yBCsnuYSX6","1785844909339185228","https://pbs.twimg.com/media/GMiYYOxbMAAdf71.jpg","","in","Bandung Indonesia ","0","0","0","https://twitter.com/KecGedebage/status/1785844909339185228","1882169192","KecGedebage"
"1785836714252292185","Thu May 02 01:20:34 +0000 2024","0","@registaco Nomor 3 yg paling immpossible sih...peluangnya kek Indonesia vs Uzbekistan","1785841779880964221","","registaco","in","","0","0","0","https://twitter.com/YungKenReds/status/1785841779880964221","796195526899183616","YungKenReds"
"1785837771363643594","Thu May 02 01:04:38 +0000 2024","0","Laga Indonesia vs Uzbekistan tersebut diwarnai dengan sejumlah drama yang berakar dari keputusan kontroversial wasit Shen Yinhao salah satunya yakni gol Muhammad Ferrari di menit 61 yang dianulir karena terindikasi offside. #TimNasDay #AsianCupU23 #AFCU23 #AFCU23AsianCup https://t.co/1Dtymy0UPE","1785837771363643594","https://pbs.twimg.com/ext_tw_video_thumb/1785837740984279040/pu/img/7tAQ_Y2RIF0TAzew.jpg","","in","Indonesia","0","0","0","https://twitter.com/PgkShen/status/1785837771363643594","1708207176190423041","PgkShen"
"1785837348447822048","Thu May 02 01:02:57 +0000 2024","52","Timnas Jepang U-19 bantai Uzbekistan U-19 di laga perdana Babak Penyisihan kedua Piala Asia yang di gelar di Indonesia. 🇯🇵 Jepang U-19 berhasil meraih kemenangan telak di laga perdana Babak Penyisihan kedua Piala Asia U-19 vs Uzbekistan dengan skor 8-1. Pencetak gol Jepang: https://t.co/at4rBjkcb5","1785837348447822048","https://pbs.twimg.com/media/GMiRmdtbkAAW1UW.jpg","","in","","3","4","16","https://twitter.com/CTsubasa_indo/status/1785837348447822048","1638849379577794562","CTsubasa_indo"
"1785816338306588889","Wed May 01 23:39:28 +0000 2024","0","CEK FAKTA: Pertandingan Semifinal Piala Asia U-23 Indonesia vs Uzbekistan Diulang Benar atau Tidak? https://t.co/MqxN7VwlQL","1785816338306588889","","","in","","0","0","0","https://twitter.com/JembranaExpress/status/1785816338306588889","1726859054252003328","JembranaExpress"
"1785811475938127879","Wed May 01 23:20:09 +0000 2024","894"," HARI PERTANDINGAN Dua laga terakhir ajang 🇶🇦Piala Asia U23 2024! 3RD PLACE PLAYOFF 🇮🇶Irak U23 vs 🇮🇩INDONESIA U23 (2/5) 22.30 WIB FINAL 🇯🇵Jepang U23 vs 🇺🇿Uzbekistan U23 (3/5) 22.30 WIB Pemenang 3rd Place bakal lolos otomatis ke 🇫🇷Olimpiade 2024! https://t.co/biJYkB0wkn","1785811475938127879","https://pbs.twimg.com/media/GMh6ErCbcAA4Obt.jpg","","in","Indonesia","5","20","121","https://twitter.com/Indostransfer/status/1785811475938127879","811427632336146433","Indostransfer"
"1785785055169876202","Wed May 01 21:35:10 +0000 2024","0","Ayok Dukung Team Favorit Anda di situs Eyangpoker. IRAQ Vs INDONESIA pada 2 MEI 22.30 WIB JAPAN Vs UZBEKISTAN pada 3 MEI 22.30 WIB Didukung oleh Provider ternama 568Win CMD 368 SABA Sports World Entertaiment Pinnacle Solution akses di link : https://t.co/SU0KeSyxSo https://t.co/t1aAhMC4hp","1785785055169876202","https://pbs.twimg.com/media/GMhiB9CaIAAxRO5.png","","in","","0","0","0","https://twitter.com/eyangpoker1/status/1785785055169876202","1243890147902382080","eyangpoker1"
"1785772940715594185","Wed May 01 20:47:01 +0000 2024","1","Presiden AFC HE Shaikh Salman bin Ebrahim Al Khalifa mengatakan pertandingan semifinal Piala Asia U-23 2024 antara Indonesia U-23 vs Uzbekistan sangat layak diulang. Pasalnya AFC menemukan sangat banyak pelanggaran wasit di pertandingan Timnas U-23 Indonesia vs Uzbek. #TimnasDay https://t.co/6QYmDdVwZn","1785772940715594185","https://pbs.twimg.com/media/GMhWP02bMAA8xRe.jpg","","in","Jakarta, Indonesia","1","1","0","https://twitter.com/MKorpora/status/1785772940715594185","1463771354402988040","MKorpora"
"1785752857679179805","Wed May 01 19:27:13 +0000 2024","0","Nobar Timnas Indonesia vs Uzbekistan di Polsek Mojoroto Kediri Garuda Muda Kalah 0-2 https://t.co/MZ4fMrI9qm","1785752857679179805","","","in","Indonesia","0","0","0","https://twitter.com/jurnaljatimcom/status/1785752857679179805","1464140299","jurnaljatimcom"
"1785749128485744960","Wed May 01 19:12:24 +0000 2024","0","INDONESIA DOYAN #HOAKS @kompascom @detikcom [HOAKS] Pertandingan Indonesia Vs Uzbekistan Diulang karena Ada Kecurangan https://t.co/ju7928WCSF","1785749128485744960","","","in","ÜT: 32.2,-110.85","0","1","0","https://twitter.com/SATR14/status/1785749128485744960","76065162","SATR14"
"1785748993202663711","Wed May 01 19:11:52 +0000 2024","1","Sisa nobar Ultras Garuda Cirebon Indonesia vs uzbekistan #TimnasDay https://t.co/s87slzK3W2","1785748993202663711","https://pbs.twimg.com/ext_tw_video_thumb/1785748892946214915/pu/img/q8xZ7L8MpRn9y8AY.jpg","","in","","0","0","0","https://twitter.com/hailmedge/status/1785748993202663711","764060598078365700","hailmedge"
"1785745025227501849","Wed May 01 18:56:06 +0000 2024","1","Pertandingan Indonesia VS Uzbekistan diulang karena wasit curang https://t.co/smBycfCPEm","1785745025227501849","https://pbs.twimg.com/ext_tw_video_thumb/1785744465988366339/pu/img/zNeAUMUTIL2W-3y8.jpg","","in","Bandung, Jawa Barat","0","0","0","https://twitter.com/Al_Kauther01/status/1785745025227501849","1772537354563321856","Al_Kauther01"
"1785734397020549439","Wed May 01 18:13:52 +0000 2024","0","Nantikan Pertandingan Final Piala Asia U-23 Jepang VS Uzbekistan #planetfootball #jepang #uzbekistan #timnasindonesia #pialaasiau23 #foryoupage #fypシ #football #timnas #indonesia #U23 #pialaasia https://t.co/T05MiDIPpm","1785734397020549439","https://pbs.twimg.com/ext_tw_video_thumb/1785730051566415873/pu/img/5xy-kOZj9BdylsP2.jpg","","in","","0","0","0","https://twitter.com/PFootBall_215/status/1785734397020549439","1576741814820048897","PFootBall_215"
"1785730053206315106","Wed May 01 17:56:36 +0000 2024","0","#News #wasitvar #indonesiavsuzbekistan #indonesialawanirak Duh Wasit VAR Indonesia vs Uzbekistan Kembali Tugas di Laga Lawan Irak: Wasit VAR Sivakorn Pu-udom yang menuai kontroversi saat pertandingan Timnas Indonesia vs Uzbekistan akan kembali https://t.co/b0K0u2vz5S","1785730053206315106","","","in","Makassar, Indonesia","0","0","0","https://twitter.com/terkinidotid/status/1785730053206315106","123757780","terkinidotid"
